                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2313,                0.80734,                 1.3385,                0.90455,                0.78313,                 0.8783,                 0.5687,                 1.2732,                0.65506,                 1.2761,               0.070003,               0.003333,               0.003333
                      1,                 1.2108,                0.79262,                 1.3263,                0.90122,                0.78928,                 0.8837,                0.60839,                 1.2025,                0.66319,                 1.2707,                0.03992,              0.0065839,              0.0065839
                      2,                 1.2658,                0.86443,                 1.3704,                0.91262,                0.77526,                0.87651,                0.58981,                 1.2308,                0.68251,                 1.2893,              0.0097552,              0.0097522,              0.0097522
                      3,                 1.2924,                0.89412,                  1.399,                0.91641,                0.78838,                0.88728,                0.60077,                 1.2105,                0.66579,                 1.2814,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.2638,                 0.8542,                 1.3769,                0.90866,                0.79728,                0.89317,                0.61008,                 1.1957,                0.66044,                 1.2647,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.2395,                0.82781,                 1.3622,                0.91243,                0.79203,                0.88364,                0.61079,                 1.1869,                0.65033,                   1.26,               0.009505,               0.009505,               0.009505
                      6,                 1.2227,                 0.8097,                  1.351,                0.91523,                0.80157,                0.89403,                0.61832,                 1.1746,                0.64421,                 1.2534,              0.0093813,              0.0093813,              0.0093813
                      7,                 1.2061,                0.78739,                 1.3416,                0.91812,                0.81647,                0.90426,                0.63805,                 1.1557,                0.60778,                 1.2421,              0.0092575,              0.0092575,              0.0092575
                      8,                 1.1927,                0.77394,                 1.3297,                0.92373,                0.81063,                0.90053,                0.63344,                 1.1613,                0.61872,                  1.249,              0.0091337,              0.0091337,              0.0091337
                      9,                 1.1834,                 0.7617,                 1.3233,                0.91839,                0.82228,                0.90307,                 0.6345,                 1.1537,                0.60493,                 1.2437,                0.00901,                0.00901,                0.00901
                     10,                 1.1741,                0.75207,                 1.3211,                0.92052,                0.81861,                0.90168,                 0.6392,                 1.1544,                0.61211,                 1.2467,              0.0088863,              0.0088863,              0.0088863
                     11,                 1.1614,                 0.7409,                 1.3112,                0.91612,                0.82272,                0.90548,                0.64439,                 1.1397,                0.59607,                  1.235,              0.0087625,              0.0087625,              0.0087625
                     12,                 1.1566,                0.73308,                 1.3046,                0.91791,                0.82634,                0.90547,                0.64143,                 1.1454,                0.58648,                 1.2308,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.1462,                0.72623,                 1.3038,                0.92648,                0.82213,                0.90876,                0.64522,                 1.1426,                0.59515,                 1.2353,               0.008515,               0.008515,               0.008515
                     14,                 1.1423,                0.72003,                 1.2972,                0.92287,                0.82617,                0.91012,                0.64851,                 1.1352,                0.58129,                 1.2293,              0.0083913,              0.0083913,              0.0083913
                     15,                 1.1378,                0.71772,                 1.2973,                0.91787,                0.82645,                0.90907,                0.64977,                 1.1295,                0.58011,                 1.2291,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.1318,                0.70955,                 1.2882,                0.92198,                0.81923,                0.90378,                0.64683,                 1.1272,                0.58127,                 1.2294,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.1284,                0.70461,                 1.2877,                0.91466,                0.83076,                 0.9067,                0.65176,                 1.1258,                0.57472,                 1.2224,                0.00802,                0.00802,                0.00802
                     18,                 1.1245,                 0.7007,                 1.2843,                0.92172,                0.82905,                0.90813,                0.65461,                 1.1257,                0.57459,                 1.2292,              0.0078963,              0.0078963,              0.0078963
                     19,                 1.1156,                0.69691,                 1.2803,                0.92102,                0.82629,                0.90585,                 0.6534,                 1.1197,                 0.5734,                 1.2223,              0.0077725,              0.0077725,              0.0077725
                     20,                 1.1151,                 0.6923,                   1.28,                0.91828,                0.82775,                0.90405,                0.65395,                 1.1252,                 0.5711,                 1.2234,              0.0076488,              0.0076488,              0.0076488
                     21,                 1.1039,                0.68034,                  1.274,                0.91775,                0.82846,                 0.9022,                0.65082,                 1.1289,                0.57716,                 1.2305,               0.007525,               0.007525,               0.007525
                     22,                 1.1078,                0.68426,                 1.2743,                0.91935,                0.82068,                0.90093,                0.65307,                 1.1206,                0.58123,                 1.2271,              0.0074013,              0.0074013,              0.0074013
                     23,                 1.1037,                0.68179,                 1.2683,                0.91557,                 0.8253,                0.90116,                0.65295,                 1.1217,                0.57352,                 1.2233,              0.0072775,              0.0072775,              0.0072775
                     24,                 1.0969,                0.67558,                 1.2665,                 0.9132,                0.82733,                 0.9035,                0.65786,                 1.1192,                0.57333,                 1.2207,              0.0071538,              0.0071538,              0.0071538
                     25,                 1.0949,                0.67099,                 1.2652,                0.91579,                0.83044,                0.90727,                0.66139,                 1.1119,                0.56595,                 1.2155,                0.00703,                0.00703,                0.00703
                     26,                 1.0936,                0.67189,                 1.2653,                0.91399,                0.83139,                0.90443,                0.65936,                 1.1162,                0.56537,                 1.2207,              0.0069063,              0.0069063,              0.0069063
                     27,                 1.0928,                0.67029,                 1.2639,                0.91537,                 0.8361,                 0.9049,                0.65994,                 1.1158,                 0.5623,                 1.2189,              0.0067825,              0.0067825,              0.0067825
                     28,                 1.0886,                0.66494,                 1.2632,                0.91934,                0.83529,                0.90688,                0.66284,                 1.1125,                0.56277,                 1.2167,              0.0066587,              0.0066587,              0.0066587
                     29,                 1.0865,                0.66215,                  1.257,                0.92136,                0.83528,                0.90752,                0.66439,                 1.1154,                0.56433,                 1.2179,               0.006535,               0.006535,               0.006535
                     30,                 1.0835,                0.65869,                 1.2543,                0.91798,                0.83516,                 0.9067,                0.66393,                  1.113,                0.56302,                 1.2148,              0.0064112,              0.0064112,              0.0064112
                     31,                 1.0798,                0.65539,                 1.2566,                 0.9199,                0.83431,                0.90787,                0.66393,                 1.1147,                0.56137,                 1.2178,              0.0062875,              0.0062875,              0.0062875
                     32,                 1.0738,                0.65039,                 1.2521,                0.92092,                0.83677,                0.90686,                0.66257,                 1.1174,                0.56205,                 1.2219,              0.0061637,              0.0061637,              0.0061637
                     33,                  1.072,                0.64653,                 1.2461,                0.91799,                0.83863,                0.90653,                0.66192,                  1.119,                0.56286,                 1.2223,                0.00604,                0.00604,                0.00604
                     34,                 1.0659,                0.64364,                 1.2482,                0.91802,                0.83956,                0.90595,                0.66098,                 1.1207,                0.56459,                 1.2233,              0.0059163,              0.0059163,              0.0059163
                     35,                 1.0655,                0.64236,                 1.2467,                0.91939,                0.83923,                0.90622,                0.66056,                  1.123,                0.56482,                 1.2251,              0.0057925,              0.0057925,              0.0057925
                     36,                 1.0637,                0.64364,                 1.2486,                0.91901,                0.83846,                0.90608,                0.66112,                 1.1232,                 0.5657,                 1.2267,              0.0056688,              0.0056688,              0.0056688
                     37,                 1.0603,                0.63738,                 1.2391,                0.91768,                0.83987,                0.90588,                0.66117,                 1.1224,                0.56593,                 1.2265,               0.005545,               0.005545,               0.005545
                     38,                 1.0583,                 0.6347,                 1.2395,                0.91666,                0.84088,                0.90537,                0.66143,                 1.1214,                0.56562,                 1.2265,              0.0054212,              0.0054212,              0.0054212
                     39,                 1.0572,                0.63423,                 1.2391,                 0.9172,                0.84036,                0.90544,                0.66206,                  1.121,                0.56554,                 1.2266,              0.0052975,              0.0052975,              0.0052975
                     40,                 1.0496,                0.62981,                  1.235,                0.91687,                0.84037,                0.90588,                0.66251,                 1.1206,                0.56507,                 1.2259,              0.0051737,              0.0051737,              0.0051737
                     41,                  1.052,                 0.6285,                 1.2362,                 0.9184,                0.83942,                0.90612,                0.66266,                 1.1202,                0.56494,                 1.2255,                0.00505,                0.00505,                0.00505
                     42,                 1.0498,                0.62909,                 1.2349,                0.91787,                0.83866,                 0.9061,                0.66299,                 1.1206,                0.56549,                 1.2255,              0.0049263,              0.0049263,              0.0049263
                     43,                   1.05,                0.62577,                 1.2322,                0.91769,                0.83855,                0.90605,                0.66326,                 1.1209,                0.56556,                 1.2247,              0.0048025,              0.0048025,              0.0048025
                     44,                 1.0448,                0.62401,                 1.2311,                0.91699,                0.83904,                0.90597,                0.66327,                 1.1214,                0.56598,                 1.2247,              0.0046788,              0.0046788,              0.0046788
                     45,                 1.0448,                0.61982,                 1.2298,                0.91813,                0.83776,                 0.9062,                0.66375,                  1.122,                0.56607,                 1.2244,               0.004555,               0.004555,               0.004555
                     46,                 1.0445,                0.62064,                 1.2338,                0.91792,                  0.838,                  0.906,                0.66364,                 1.1223,                0.56639,                  1.225,              0.0044313,              0.0044313,              0.0044313
                     47,                 1.0409,                 0.6147,                 1.2301,                0.91811,                 0.8385,                0.90595,                0.66388,                 1.1225,                0.56644,                 1.2256,              0.0043075,              0.0043075,              0.0043075
                     48,                 1.0384,                0.61361,                 1.2268,                0.91841,                0.83896,                0.90598,                0.66405,                 1.1229,                0.56669,                 1.2262,              0.0041837,              0.0041837,              0.0041837
                     49,                 1.0363,                0.61291,                 1.2232,                0.91706,                0.84018,                0.90589,                0.66421,                 1.1231,                0.56699,                 1.2261,                0.00406,                0.00406,                0.00406
                     50,                 1.0284,                0.60392,                 1.2166,                0.91771,                0.83957,                0.90605,                0.66466,                 1.1231,                0.56669,                 1.2259,              0.0039362,              0.0039362,              0.0039362
                     51,                 1.0316,                0.60905,                 1.2223,                 0.9181,                0.83958,                0.90645,                0.66505,                 1.1233,                0.56642,                 1.2261,              0.0038125,              0.0038125,              0.0038125
                     52,                 1.0255,                0.60452,                 1.2177,                0.91855,                0.83899,                0.90643,                0.66523,                 1.1233,                0.56633,                  1.226,              0.0036888,              0.0036888,              0.0036888
                     53,                 1.0238,                0.59937,                  1.215,                0.91777,                   0.84,                 0.9069,                0.66559,                 1.1232,                0.56547,                 1.2255,               0.003565,               0.003565,               0.003565
                     54,                 1.0178,                0.59619,                 1.2138,                0.91775,                0.84019,                 0.9072,                0.66597,                 1.1229,                0.56492,                  1.225,              0.0034413,              0.0034413,              0.0034413
                     55,                 1.0161,                0.59606,                 1.2157,                0.91784,                0.84039,                0.90747,                0.66627,                 1.1228,                0.56466,                 1.2247,              0.0033175,              0.0033175,              0.0033175
                     56,                  1.017,                 0.5933,                 1.2147,                0.91756,                0.84082,                0.90769,                0.66664,                 1.1229,                0.56396,                 1.2248,              0.0031938,              0.0031938,              0.0031938
                     57,                 1.0113,                0.58873,                 1.2095,                0.91731,                0.84116,                  0.908,                0.66694,                 1.1229,                0.56386,                 1.2248,                0.00307,                0.00307,                0.00307
                     58,                 1.0071,                0.58631,                 1.2081,                0.91749,                0.84108,                0.90833,                0.66714,                 1.1229,                0.56317,                 1.2245,              0.0029462,              0.0029462,              0.0029462
                     59,                 1.0039,                0.58565,                 1.2098,                0.91756,                 0.8414,                0.90857,                0.66746,                  1.123,                 0.5631,                 1.2243,              0.0028225,              0.0028225,              0.0028225
                     60,                 1.0051,                0.58106,                 1.2037,                0.91827,                0.84133,                0.90887,                0.66771,                 1.1227,                0.56257,                 1.2238,              0.0026987,              0.0026987,              0.0026987
                     61,                0.99673,                0.57859,                 1.1976,                 0.9185,                0.84131,                0.90904,                0.66789,                 1.1228,                0.56254,                 1.2234,               0.002575,               0.002575,               0.002575
                     62,                0.99644,                0.57358,                 1.1973,                0.91871,                0.84144,                0.90925,                0.66818,                  1.123,                0.56209,                 1.2232,              0.0024513,              0.0024513,              0.0024513
                     63,                0.99372,                 0.5716,                 1.1916,                0.91919,                0.84147,                0.90939,                 0.6685,                 1.1231,                0.56161,                 1.2231,              0.0023275,              0.0023275,              0.0023275
                     64,                0.98751,                 0.5649,                 1.1893,                0.91898,                0.84171,                0.90938,                0.66859,                 1.1232,                0.56161,                 1.2228,              0.0022038,              0.0022038,              0.0022038
                     65,                0.98486,                 0.5614,                  1.187,                0.91905,                0.84214,                0.90961,                0.66913,                 1.1236,                0.56145,                 1.2228,                0.00208,                0.00208,                0.00208
                     66,                0.98404,                0.56246,                  1.189,                0.91916,                 0.8421,                0.90988,                0.66945,                 1.1238,                0.56115,                  1.223,              0.0019563,              0.0019563,              0.0019563
                     67,                0.97718,                  0.558,                  1.185,                0.91912,                0.84191,                0.91004,                0.66976,                 1.1239,                0.56108,                 1.2226,              0.0018325,              0.0018325,              0.0018325
                     68,                0.97573,                0.55408,                 1.1792,                0.91972,                 0.8413,                0.91013,                0.67001,                 1.1241,                0.56133,                 1.2221,              0.0017087,              0.0017087,              0.0017087
                     69,                0.96821,                0.55064,                 1.1829,                0.92044,                0.84076,                0.91035,                0.67044,                 1.1238,                0.56121,                 1.2215,               0.001585,               0.001585,               0.001585
                     70,                0.94105,                0.49469,                 1.1554,                0.92053,                0.84001,                0.91028,                0.67061,                  1.124,                0.56158,                 1.2213,              0.0014612,              0.0014612,              0.0014612
                     71,                0.93963,                0.49118,                 1.1543,                0.92077,                0.83938,                 0.9102,                0.67076,                 1.1242,                 0.5623,                 1.2211,              0.0013375,              0.0013375,              0.0013375
                     72,                0.93383,                0.48556,                 1.1488,                0.92087,                0.83918,                0.90996,                0.67097,                 1.1245,                0.56275,                 1.2211,              0.0012138,              0.0012138,              0.0012138
                     73,                0.92739,                0.48114,                 1.1437,                0.92094,                 0.8387,                0.90992,                0.67128,                 1.1248,                0.56338,                  1.221,                0.00109,                0.00109,                0.00109
                     74,                0.91928,                0.47544,                 1.1407,                0.92001,                0.83898,                0.90996,                0.67158,                 1.1248,                0.56386,                 1.2208,             0.00096625,             0.00096625,             0.00096625
                     75,                0.91587,                0.47218,                 1.1312,                0.92084,                0.83824,                0.90983,                0.67178,                  1.125,                0.56433,                 1.2204,              0.0008425,              0.0008425,              0.0008425
                     76,                0.91115,                0.46734,                 1.1284,                 0.9212,                0.83776,                0.90977,                0.67211,                  1.125,                0.56492,                 1.2199,             0.00071875,             0.00071875,             0.00071875
                     77,                0.90342,                0.46182,                 1.1302,                0.92003,                0.83858,                0.90956,                0.67231,                 1.1253,                0.56563,                 1.2199,               0.000595,               0.000595,               0.000595
                     78,                0.89839,                0.45747,                 1.1242,                0.91913,                0.83907,                0.90936,                0.67247,                 1.1256,                0.56652,                   1.22,             0.00047125,             0.00047125,             0.00047125
                     79,                0.89399,                 0.4531,                 1.1201,                0.91876,                 0.8388,                0.90923,                0.67259,                  1.126,                0.56735,                 1.2201,              0.0003475,              0.0003475,              0.0003475
